Counts	Time(sec)
6	8377
9	8378
3	8379
9	8380
14	8381
13	8382
7	8383
5	8384
8	8385
8	8386
8	8387
7	8388
10	8389
9	8390
10	8391
9	8392
9	8393
8	8394
7	8395
7	8396
10	8397
6	8398
10	8399
8	8400
7	8401
7	8402
7	8403
9	8404
8	8405
4	8406
12	8407
11	8408
5	8409
10	8410
16	8411
9	8412
7	8413
11	8414
7	8415
8	8416
9	8417
4	8418
7	8419
5	8420
10	8421
8	8422
6	8423
9	8424
8	8425
9	8426
11	8427
8	8428
8	8429
12	8430
5	8431
8	8432
12	8433
6	8434
9	8435
10	8436
7	8437
7	8438
7	8439
13	8440
3	8441
9	8442
2	8443
6	8444
7	8445
7	8446
8	8447
7	8448
10	8449
7	8450
5	8451
6	8452
7	8453
5	8454
3	8455
10	8456
5	8457
7	8458
10	8459
9	8460
5	8462
7	8463
3	8464
3	8465
12	8466
6	8467
7	8468
8	8469
6	8470
4	8471
2	8472
7	8473
9	8474
7	8475
6	8476
4	8477
3	8478
8	8479
7	8480
3	8481
7	8482
2	8483
7	8484
6	8485
5	8486
3	8487
9	8488
3	8489
6	8490
5	8491
5	8492
9	8493
8	8494
7	8495
8	8496
7	8497
7	8498
11	8499
8	8500
8	8501
5	8502
5	8503
4	8504
7	8505
5	8506
5	8507
9	8508
5	8509
5	8510
3	8511
8	8512
9	8513
6	8514
1	8515
5	8516
5	8517
3	8518
3	8519
3	8520
5	8521
5	8522
5	8523
5	8524
5	8525
6	8526
5	8527
6	8528
8	8529
5	8530
6	8531
6	8532
7	8533
4	8534
7	8535
6	8536
5	8537
8	8538
6	8539
7	8540
3	8541
4	8542
7	8543
6	8544
3	8545
8	8546
2	8547
4	8548
5	8549
9	8550
6	8551
4	8552
8	8553
5	8554
8	8555
2	8556
5	8557
2	8558
9	8559
4	8560
3	8561
2	8562
5	8563
6	8564
4	8565
3	8566
4	8567
3	8568
2	8569
5	8570
4	8571
5	8572
1	8573
1	8574
4	8575
6	8576
4	8577
4	8578
5	8579
0	8580
3	8581
2	8582
1	8583
4	8584
9	8585
5	8586
3	8587
6	8588
6	8589
5	8590
3	8591
1	8592
4	8593
5	8594
8	8595
5	8596
5	8597
3	8598
7	8599
3	8600
3	8601
5	8602
4	8603
7	8604
5	8605
3	8606
6	8607
2	8608
7	8609
7	8610
2	8611
4	8612
8	8613
2	8614
3	8615
4	8616
3	8617
11	8618
5	8619
3	8620
2	8621
4	8622
4	8623
4	8624
4	8625
3	8626
3	8627
3	8628
10	8629
6	8630
2	8631
2	8632
2	8633
4	8634
5	8635
6	8636
2	8637
4	8638
2	8639
1	8640
1	8641
3	8642
3	8643
8	8644
0	8645
4	8646
2	8647
3	8648
6	8649
2	8650
2	8651
5	8652
2	8653
3	8654
2	8655
1	8656
4	8657
1	8658
2	8659
2	8660
5	8661
3	8662
4	8663
3	8664
3	8665
5	8666
4	8667
6	8668
1	8669
3	8670
5	8671
0	8672
7	8673
3	8674
3	8675
2	8676
7	8677
3	8678
1	8679
5	8680
0	8681
3	8682
5	8683
1	8684
2	8685
4	8686
3	8687
3	8688
6	8689
2	8690
3	8691
2	8692
3	8693
5	8694
3	8695
4	8696
1	8697
3	8698
1	8699
1	8700
0	8701
4	8702
4	8703
0	8704
5	8705
3	8706
2	8707
3	8708
0	8709
3	8710
5	8711
3	8712
3	8713
1	8714
1	8715
1	8716
2	8717
2	8718
1	8719
4	8720
1	8721
3	8722
2	8723
3	8724
3	8725
3	8726
2	8727
4	8728
0	8729
2	8730
4	8731
3	8732
2	8733
4	8734
4	8735
2	8736
2	8737
3	8738
4	8739
1	8740
4	8741
3	8742
2	8743
2	8744
1	8745
2	8746
2	8747
7	8748
4	8749
2	8750
2	8751
3	8752
5	8753
3	8754
0	8755
1	8756
4	8757
1	8758
5	8759
4	8760
1	8761
2	8762
0	8763
1	8764
3	8765
1	8766
3	8767
1	8768
2	8769
4	8770
1	8771
1	8772
4	8773
1	8774
1	8775
2	8776
1	8777
0	8778
2	8779
2	8780
2	8781
2	8782
4	8783
0	8784
0	8785
3	8786
2	8787
4	8788
6	8789
5	8790
5	8791
1	8792
4	8793
4	8794
1	8795
2	8796
2	8797
2	8798
0	8799
2	8800
2	8801
1	8802
1	8803
4	8804
3	8805
1	8806
5	8807
5	8808
3	8809
0	8810
3	8811
7	8812
1	8813
0	8814
3	8815
2	8816
0	8817
0	8818
6	8819
2	8820
3	8821
2	8822
1	8823
3	8824
2	8825
3	8826
2	8827
3	8828
0	8829
2	8830
4	8831
0	8832
2	8833
2	8834
2	8835
0	8836
2	8837
1	8838
3	8839
3	8840
5	8841
2	8842
2	8843
1	8844
2	8845
1	8846
0	8847
3	8848
4	8849
3	8850
2	8851
1	8852
2	8853
3	8854
1	8855
1	8856
2	8857
3	8858
2	8859
1	8860
1	8861
4	8862
3	8863
2	8864
3	8865
1	8866
3	8867
3	8868
3	8869
1	8870
1	8871
1	8872
0	8873
1	8874
0	8875
3	8876
2	8877
1	8878
0	8879
1	8880
1	8881
2	8882
1	8883
1	8884
0	8885
3	8886
0	8887
4	8888
0	8889
5	8890
0	8891
1	8892
2	8893
1	8894
1	8895
2	8896
1	8897
1	8898
0	8899
2	8900
1	8901
1	8902
0	8903
1	8904
2	8905
0	8906
1	8907
1	8908
2	8909
2	8910
0	8911
0	8912
1	8913
1	8914
1	8915
3	8916
2	8917
3	8918
1	8919
1	8920
2	8921
0	8922
1	8923
0	8924
0	8925
1	8926
0	8927
1	8928
0	8929
2	8930
2	8931
2	8932
0	8933
2	8934
1	8935
5	8936
1	8937
2	8938
0	8939
0	8940
0	8942
0	8943
2	8944
1	8945
1	8946
3	8947
0	8948
4	8949
2	8950
1	8951
0	8952
3	8953
1	8954
1	8955
2	8956
1	8957
1	8958
1	8959
3	8960
1	8961
1	8962
0	8963
2	8964
0	8965
2	8966
0	8967
0	8968
0	8969
1	8970
0	8971
1	8972
2	8973
1	8974
1	8975
0	8976
0	8977
3	8978
1	8979
3	8980
1	8981
2	8982
0	8983
0	8984
0	8985
1	8986
3	8987
0	8988
0	8989
1	8990
0	8991
1	8992
1	8993
0	8994
0	8995
0	8996
1	8997
0	8998
1	8999
0	9000
2	9001
3	9002
2	9003
1	9004
2	9005
1	9006
3	9007
1	9008
0	9009
0	9010
2	9011
1	9012
2	9013
2	9014
1	9015
0	9016
0	9017
3	9018
3	9019
1	9020
0	9021
1	9022
0	9023
3	9024
1	9025
3	9026
1	9027
1	9028
3	9029
0	9030
1	9031
2	9032
1	9033
0	9034
1	9035
2	9036
2	9037
0	9038
1	9039
0	9040
2	9041
1	9042
0	9043
1	9044
0	9045
1	9046
1	9047
2	9048
1	9049
1	9050
2	9051
3	9052
1	9053
0	9054
1	9055
0	9056
2	9057
0	9058
1	9059
1	9060
0	9061
1	9062
3	9063
1	9064
2	9065
3	9066
2	9067
3	9068
0	9069
0	9070
1	9071
1	9072
0	9073
0	9074
2	9075
1	9076
2	9077
0	9078
0	9079
0	9080
2	9081
3	9082
1	9083
3	9084
1	9085
0	9086
3	9087
1	9088
0	9089
1	9090
2	9091
0	9092
0	9093
1	9094
2	9095
0	9096
2	9097
1	9098
1	9099
1	9100
2	9101
0	9102
1	9103
2	9104
1	9105
5	9106
0	9107
0	9108
0	9109
0	9110
1	9111
1	9112
1	9113
1	9114
1	9115
0	9116
0	9117
1	9118
1	9119
1	9120
3	9121
2	9122
1	9123
1	9124
0	9125
0	9126
0	9127
0	9128
0	9129
1	9130
0	9131
1	9132
0	9133
0	9134
0	9135
0	9136
0	9137
0	9138
0	9139
1	9140
2	9141
1	9142
0	9143
0	9144
0	9145
1	9146
0	9147
1	9148
0	9149
1	9150
2	9151
0	9152
0	9153
1	9154
0	9155
1	9156
2	9157
0	9158
2	9159
0	9160
1	9161
1	9162
1	9163
0	9164
0	9165
0	9166
2	9167
0	9168
2	9169
2	9170
0	9171
0	9172
0	9173
0	9174
1	9175
0	9176
0	9177
2	9178
1	9179
0	9180
0	9181
1	9182
1	9183
0	9184
0	9185
1	9186
0	9187
1	9188
0	9189
0	9190
1	9191
3	9192
1	9193
0	9194
1	9195
1	9196
0	9197
1	9198
0	9199
0	9200
0	9201
2	9202
0	9203
0	9204
0	9205
1	9206
0	9207
0	9208
0	9209
0	9210
3	9211
1	9212
0	9213
0	9214
1	9215
0	9216
2	9217
1	9218
0	9219
0	9220
0	9221
1	9222
1	9223
0	9224
0	9225
0	9226
1	9227
0	9228
0	9229
1	9230
0	9231
0	9232
0	9233
0	9234
0	9235
1	9236
1	9237
0	9238
0	9239
1	9240
2	9241
0	9242
0	9243
1	9244
2	9245
1	9246
1	9247
0	9248
1	9249
2	9250
0	9251
1	9252
0	9253
0	9254
1	9255
1	9256
0	9257
0	9258
2	9259
2	9260
1	9261
0	9262
2	9263
0	9264
0	9265
2	9266
0	9267
0	9268
1	9269
2	9270
1	9271
0	9272
1	9273
0	9274
0	9275
1	9276
0	9277
0	9278
0	9279
1	9280
0	9281
0	9282
1	9283
0	9284
0	9285
0	9286
0	9287
0	9288
1	9289
0	9290
0	9291
0	9292
0	9293
0	9294
0	9295
0	9296
1	9297
0	9298
0	9299
0	9300
0	9301
1	9302
1	9303
0	9304
0	9305
0	9306
0	9307
0	9308
0	9309
0	9310
0	9311
0	9312
2	9313
1	9314
1	9315
0	9316
0	9317
0	9318
0	9319
0	9320
0	9321
0	9322
1	9323
0	9324
1	9325
0	9326
0	9327
0	9328
1	9329
0	9330
1	9331
0	9332
0	9333
0	9334
2	9335
0	9336
0	9337
1	9338
0	9339
0	9340
0	9341
1	9342
0	9343
0	9344
0	9345
0	9346
0	9347
0	9348
0	9349
0	9350
1	9351
1	9352
0	9353
1	9354
0	9355
0	9356
0	9357
0	9358
0	9359
1	9360
0	9362
0	9363
0	9364
0	9365
3	9366
0	9367
0	9368
0	9369
0	9370
0	9371
1	9372
0	9373
0	9374
0	9375
0	9376
2	9377
1	9378
1	9379
1	9380
0	9381
1	9382
1	9383
0	9384
1	9385
1	9386
0	9387
0	9388
0	9389
0	9390
1	9391
2	9392
1	9393
2	9394
0	9395
0	9396
2	9397
1	9398
0	9399
0	9400
0	9401
0	9402
1	9403
1	9404
1	9405
0	9406
2	9407
0	9408
1	9409
0	9410
1	9411
0	9412
1	9413
1	9414
1	9415
0	9416
2	9417
0	9418
2	9419
0	9420
0	9421
1	9422
1	9423
0	9424
0	9425
0	9426
0	9427
0	9428
0	9429
1	9430
1	9431
1	9432
1	9433
0	9434
0	9435
0	9436
1	9437
0	9438
2	9439
1	9440
2	9441
0	9442
1	9443
1	9444
2	9445
1	9446
1	9447
3	9448
1	9449
1	9450
1	9451
3	9452
0	9453
1	9454
1	9455
1	9456
0	9457
0	9458
0	9459
1	9460
0	9461
0	9462
0	9463
0	9464
1	9465
0	9466
1	9467
3	9468
2	9469
0	9470
0	9471
0	9472
2	9473
0	9474
0	9475
0	9476
0	9477
0	9478
1	9479
0	9480
0	9481
2	9482
0	9483
1	9484
0	9485
0	9486
1	9487
1	9488
0	9489
1	9490
0	9491
0	9492
2	9493
1	9494
2	9495
0	9496
0	9497
0	9498
1	9499
0	9500
1	9501
0	9502
2	9503
0	9504
1	9505
2	9506
1	9507
0	9508
1	9509
1	9510
0	9511
1	9512
0	9513
0	9514
1	9515
0	9516
0	9517
0	9518
1	9519
2	9520
3	9521
0	9522
0	9523
0	9524
0	9525
1	9526
1	9527
1	9528
0	9529
0	9530
0	9531
1	9532
1	9533
0	9534
0	9535
0	9536
0	9537
1	9538
1	9539
1	9540
0	9541
1	9542
0	9543
1	9544
1	9545
1	9546
0	9547
1	9548
3	9549
2	9550
1	9551
0	9552
1	9553
1	9554
1	9555
1	9556
1	9557
1	9558
0	9559
1	9560
0	9561
0	9562
0	9563
1	9564
2	9565
1	9566
2	9567
0	9568
0	9569
4	9570
0	9571
2	9572
2	9573
0	9574
1	9575
1	9576
0	9577
0	9578
1	9579
0	9580
0	9581
2	9582
3	9583
0	9584
1	9585
0	9586
1	9587
1	9588
2	9589
1	9590
3	9591
1	9592
3	9593
0	9594
1	9595
2	9596
0	9597
1	9598
1	9599
0	9600
1	9601
0	9602
0	9603
0	9604
1	9605
2	9606
0	9607
0	9608
2	9609
0	9610
0	9611
0	9612
1	9613
1	9614
1	9615
0	9616
0	9617
1	9618
0	9619
0	9620
1	9621
0	9622
0	9623
3	9624
0	9625
1	9626
0	9627
0	9628
2	9629
3	9630
1	9631
0	9632
1	9633
0	9634
1	9635
0	9636
2	9637
0	9638
0	9639
1	9640
0	9641
0	9642
0	9643
0	9644
1	9645
1	9646
1	9647
1	9648
1	9649
0	9650
1	9651
0	9652
3	9653
1	9654
0	9655
2	9656
1	9657
1	9658
0	9659
3	9660
0	9661
1	9662
1	9663
1	9664
0	9665
1	9666
2	9667
0	9668
0	9669
0	9670
1	9671
0	9672
1	9673
0	9674
2	9675
1	9676
1	9677
0	9678
2	9679
1	9680
0	9681
1	9682
0	9683
1	9684
0	9685
0	9686
0	9687
1	9688
0	9689
0	9690
1	9691
1	9692
0	9693
0	9694
1	9695
1	9696
0	9697
1	9698
0	9699
0	9700
2	9701
2	9702
1	9703
2	9704
1	9705
0	9706
0	9707
0	9708
1	9709
1	9710
0	9711
0	9712
4	9713
0	9714
1	9715
1	9716
1	9717
1	9718
1	9719
0	9720
1	9721
1	9722
0	9723
1	9724
0	9725
1	9726
0	9727
0	9728
0	9729
1	9730
0	9731
1	9732
1	9733
0	9734
0	9735
3	9736
0	9737
1	9738
1	9739
0	9740
0	9741
0	9742
0	9743
2	9744
0	9745
0	9746
3	9747
2	9748
1	9749
2	9750
0	9751
0	9752
0	9753
0	9754
1	9755
0	9756
0	9757
2	9758
1	9759
1	9760
2	9761
3	9762
0	9763
0	9764
0	9765
1	9766
1	9767
0	9768
0	9769
0	9770
1	9771
0	9772
1	9773
2	9774
0	9775
0	9776
0	9777
2	9778
1	9779
2	9780
0	9782
0	9783
0	9784
1	9785
1	9786
1	9787
0	9788
2	9789
0	9790
0	9791
0	9792
0	9793
0	9794
3	9795
1	9796
1	9797
0	9798
1	9799
1	9800
1	9801
1	9802
2	9803
1	9804
2	9805
2	9806
0	9807
1	9808
0	9809
0	9810
2	9811
0	9812
0	9813
0	9814
0	9815
0	9816
2	9817
3	9818
2	9819
3	9820
1	9821
1	9822
0	9823
2	9824
0	9825
1	9826
0	9827
0	9828
1	9829
2	9830
0	9831
1	9832
1	9833
0	9834
1	9835
0	9836
1	9837
1	9838
0	9839
0	9840
1	9841
0	9842
1	9843
0	9844
0	9845
0	9846
1	9847
0	9848
1	9849
0	9850
0	9851
0	9852
1	9853
1	9854
1	9855
0	9856
0	9857
0	9858
0	9859
1	9860
1	9861
0	9862
2	9863
0	9864
0	9865
0	9866
2	9867
1	9868
1	9869
0	9870
0	9871
0	9872
0	9873
0	9874
0	9875
4	9876
0	9877
2	9878
2	9879
0	9880
1	9881
0	9882
1	9883
0	9884
0	9885
0	9886
3	9887
0	9888
0	9889
3	9890
1	9891
0	9892
1	9893
0	9894
1	9895
2	9896
0	9897
1	9898
2	9899
0	9900
1	9901
0	9902
2	9903
0	9904
0	9905
3	9906
1	9907
1	9908
1	9909
1	9910
0	9911
2	9912
1	9913
3	9914
0	9915
2	9916
1	9917
1	9918
0	9919
2	9920
2	9921
0	9922
0	9923
2	9924
1	9925
3	9926
0	9927
1	9928
0	9929
1	9930
2	9931
0	9932
0	9933
0	9934
1	9935
1	9936
0	9937
0	9938
1	9939
0	9940
3	9941
0	9942
0	9943
0	9944
0	9945
1	9946
0	9947
1	9948
0	9949
0	9950
0	9951
0	9952
2	9953
0	9954
2	9955
0	9956
1	9957
0	9958
0	9959
0	9960
0	9961
1	9962
0	9963
1	9964
1	9965
0	9966
3	9967
0	9968
1	9969
1	9970
1	9971
0	9972
1	9973
1	9974
2	9975
1	9976
0	9977
1	9978
1	9979
2	9980
0	9981
2	9982
1	9983
0	9984
1	9985
1	9986
1	9987
0	9988
1	9989
1	9990
1	9991
0	9992
0	9993
0	9994
1	9995
1	9996
1	9997
0	9998
2	9999
2	10000
0	10001
3	10002
0	10003
0	10004
2	10005
0	10006
1	10007
0	10008
2	10009
2	10010
1	10011
0	10012
1	10013
0	10014
0	10015
0	10016
0	10017
0	10018
1	10019
0	10020
1	10021
0	10022
0	10023
1	10024
0	10025
1	10026
0	10027
1	10028
0	10029
0	10030
2	10031
0	10032
2	10033
0	10034
1	10035
1	10036
0	10037
3	10038
1	10039
1	10040
2	10041
0	10042
4	10043
1	10044
0	10045
0	10046
0	10047
1	10048
0	10049
1	10050
0	10051
1	10052
0	10053
0	10054
0	10055
0	10056
0	10057
0	10058
1	10059
2	10060
0	10061
0	10062
2	10063
1	10064
0	10065
2	10066
1	10067
0	10068
1	10069
0	10070
0	10071
2	10072
1	10073
0	10074
0	10075
2	10076
1	10077
1	10078
1	10079
0	10080
0	10081
0	10082
0	10083
0	10084
0	10085
0	10086
0	10087
1	10088
1	10089
0	10090
0	10091
1	10092
2	10093
0	10094
1	10095
0	10096
0	10097
0	10098
1	10099
1	10100
2	10101
0	10102
2	10103
2	10104
1	10105
0	10106
2	10107
1	10108
1	10109
0	10110
0	10111
1	10112
0	10113
0	10114
2	10115
2	10116
0	10117
1	10118
0	10119
0	10120
2	10121
1	10122
1	10123
0	10124
0	10125
0	10126
1	10127
2	10128
2	10129
1	10130
0	10131
0	10132
0	10133
0	10134
2	10135
3	10136
1	10137
0	10138
1	10139
0	10140
1	10141
0	10142
0	10143
1	10144
0	10145
1	10146
0	10147
0	10148
0	10149
1	10150
0	10151
1	10152
1	10153
0	10154
0	10155
0	10156
2	10157
0	10158
0	10159
0	10160
2	10161
2	10162
1	10163
0	10164
1	10165
2	10166
1	10167
0	10168
1	10169
0	10170
0	10171
0	10172
3	10173
0	10174
0	10175
0	10176
0	10177
1	10178
0	10179
2	10180
2	10181
0	10182
1	10183
0	10184
1	10185
0	10186
0	10187
0	10188
0	10189
0	10190
1	10191
1	10192
0	10193
0	10194
0	10195
0	10196
1	10197
0	10198
1	10199
0	10200
0	10202
1	10203
0	10204
2	10205
0	10206
3	10207
1	10208
0	10209
1	10210
1	10211
1	10212
2	10213
0	10214
0	10215
0	10216
2	10217
1	10218
0	10219
2	10220
1	10221
0	10222
1	10223
1	10224
1	10225
0	10226
0	10227
1	10228
1	10229
0	10230
1	10231
0	10232
0	10233
3	10234
1	10235
2	10236
1	10237
0	10238
0	10239
0	10240
1	10241
0	10242
0	10243
0	10244
0	10245
0	10246
1	10247
0	10248
3	10249
1	10250
0	10251
0	10252
3	10253
2	10254
2	10255
0	10256
1	10257
0	10258
1	10259
0	10260
2	10261
1	10262
1	10263
1	10264
3	10265
1	10266
2	10267
0	10268
1	10269
2	10270
2	10271
0	10272
1	10273
1	10274
0	10275
2	10276
0	10277
0	10278
0	10279
0	10280
0	10281
1	10282
0	10283
0	10284
0	10285
1	10286
1	10287
2	10288
2	10289
0	10290
2	10291
1	10292
0	10293
1	10294
2	10295
0	10296
0	10297
1	10298
0	10299
1	10300
0	10301
0	10302
1	10303
1	10304
1	10305
2	10306
2	10307
1	10308
0	10309
2	10310
1	10311
1	10312
1	10313
1	10314
0	10315
0	10316
1	10317
0	10318
1	10319
1	10320
0	10321
1	10322
1	10323
0	10324
2	10325
3	10326
1	10327
1	10328
0	10329
0	10330
0	10331
0	10332
2	10333
0	10334
1	10335
0	10336
2	10337
1	10338
0	10339
1	10340
0	10341
3	10342
1	10343
0	10344
0	10345
0	10346
0	10347
0	10348
0	10349
1	10350
1	10351
2	10352
4	10353
0	10354
3	10355
0	10356
0	10357
1	10358
1	10359
2	10360
1	10361
0	10362
0	10363
0	10364
1	10365
0	10366
1	10367
1	10368
1	10369
1	10370
1	10371
3	10372
0	10373
2	10374
0	10375
0	10376
1	10377
0	10378
1	10379
0	10380
0	10381
0	10382
1	10383
0	10384
0	10385
3	10386
2	10387
1	10388
2	10389
0	10390
0	10391
0	10392
0	10393
0	10394
0	10395
1	10396
1	10397
1	10398
4	10399
0	10400
0	10401
0	10402
0	10403
0	10404
3	10405
0	10406
0	10407
0	10408
0	10409
1	10410
2	10411
1	10412
0	10413
2	10414
2	10415
0	10416
1	10417
0	10418
0	10419
0	10420
1	10421
1	10422
3	10423
1	10424
2	10425
0	10426
1	10427
1	10428
1	10429
0	10430
0	10431
1	10432
1	10433
0	10434
0	10435
3	10436
1	10437
0	10438
0	10439
0	10440
1	10441
3	10442
2	10443
1	10444
0	10445
3	10446
0	10447
2	10448
0	10449
0	10450
1	10451
0	10452
1	10453
0	10454
1	10455
0	10456
0	10457
3	10458
3	10459
1	10460
0	10461
1	10462
0	10463
0	10464
1	10465
0	10466
0	10467
3	10468
0	10469
2	10470
1	10471
0	10472
6	10473
0	10474
1	10475
2	10476
0	10477
0	10478
1	10479
0	10480
1	10481
2	10482
0	10483
0	10484
1	10485
1	10486
1	10487
0	10488
1	10489
0	10490
0	10491
0	10492
1	10493
1	10494
1	10495
0	10496
0	10497
2	10498
1	10499
0	10500
1	10501
2	10502
0	10503
2	10504
0	10505
1	10506
2	10507
1	10508
0	10509
1	10510
1	10511
2	10512
1	10513
1	10514
0	10515
0	10516
0	10517
0	10518
0	10519
1	10520
4	10521
0	10522
0	10523
0	10524
1	10525
0	10526
1	10527
2	10528
5	10529
0	10530
1	10531
0	10532
0	10533
0	10534
0	10535
0	10536
0	10537
2	10538
0	10539
2	10540
0	10541
2	10542
2	10543
2	10544
2	10545
1	10546
0	10547
2	10548
0	10549
0	10550
1	10551
0	10552
1	10553
0	10554
2	10555
1	10556
2	10557
1	10558
1	10559
1	10560
1	10561
1	10562
2	10563
1	10564
0	10565
1	10566
0	10567
1	10568
2	10569
2	10570
1	10571
0	10572
1	10573
1	10574
2	10575
0	10576
0	10577
0	10578
0	10579
0	10580
0	10581
1	10582
0	10583
1	10584
0	10585
0	10586
1	10587
0	10588
0	10589
1	10590
1	10591
1	10592
0	10593
0	10594
0	10595
0	10596
0	10597
1	10598
1	10599
0	10600
0	10601
0	10602
0	10603
1	10604
3	10605
1	10606
1	10607
0	10608
0	10609
0	10610
0	10611
0	10612
0	10613
0	10614
2	10615
1	10616
0	10617
3	10618
0	10619
0	10620
0	10621
2	10622
1	10623
1	10624
1	10625
0	10626
2	10627
0	10628
1	10629
2	10630
2	10631
0	10632
1	10633
0	10634
0	10635
0	10636
0	10637
1	10638
0	10639
1	10640
1	10641
1	10642
0	10643
1	10644
1	10645
0	10646
0	10647
0	10648
0	10649
0	10650
0	10651
0	10652
0	10653
0	10654
1	10655
1	10656
2	10657
0	10658
0	10659
0	10660
1	10661
0	10662
0	10663
2	10664
0	10665
2	10666
1	10667
0	10668
1	10669
1	10670
2	10671
1	10672
1	10673
2	10674
1	10675
2	10676
0	10677
1	10678
0	10679
0	10680
0	10682
0	10683
2	10684
0	10685
1	10686
2	10687
1	10688
1	10689
1	10690
3	10691
1	10692
0	10693
1	10694
0	10695
4	10696
3	10697
1	10698
1	10699
2	10700
0	10701
0	10702
1	10703
0	10704
1	10705
1	10706
0	10707
0	10708
1	10709
0	10710
1	10711
2	10712
3	10713
0	10714
0	10715
0	10716
1	10717
0	10718
1	10719
0	10720
0	10721
1	10722
2	10723
0	10724
1	10725
1	10726
1	10727
1	10728
2	10729
1	10730
1	10731
0	10732
1	10733
2	10734
0	10735
1	10736
2	10737
0	10738
1	10739
2	10740
1	10741
1	10742
0	10743
0	10744
0	10745
1	10746
0	10747
1	10748
0	10749
1	10750
1	10751
1	10752
0	10753
1	10754
2	10755
1	10756
2	10757
1	10758
1	10759
0	10760
0	10761
1	10762
1	10763
0	10764
1	10765
1	10766
0	10767
0	10768
0	10769
